26.0,27.0,28.0,7.0,11.0,17.0,18.0,20.0,24.0,23.0,9.0,16.0,14.0,22.0,2.0,21.0,15.0,5.0,13.0,25.0,4.0,3.0,29.0,10.0,19.0,8.0,1.0,6.0,12.0,21096.338611227,-3762.0
28.0,29.0,23.0,20.0,21.0,7.0,24.0,27.0,2.0,26.0,16.0,18.0,9.0,14.0,8.0,22.0,6.0,10.0,17.0,4.0,25.0,5.0,11.0,1.0,13.0,12.0,15.0,3.0,19.0,31709.298854233213,-5678.0
4.0,29.0,17.0,8.0,22.0,12.0,11.0,1.0,2.0,13.0,9.0,16.0,25.0,23.0,15.0,6.0,7.0,21.0,18.0,28.0,19.0,3.0,24.0,27.0,5.0,10.0,20.0,14.0,26.0,31330.590340214578,-5629.0
18.0,20.0,24.0,23.0,12.0,9.0,17.0,8.0,22.0,27.0,15.0,6.0,14.0,29.0,3.0,11.0,1.0,2.0,25.0,19.0,21.0,5.0,13.0,16.0,4.0,28.0,10.0,26.0,7.0,28232.583419467614,-5061.0
23.0,12.0,14.0,26.0,28.0,22.0,21.0,15.0,5.0,13.0,4.0,10.0,6.0,27.0,7.0,29.0,16.0,9.0,11.0,3.0,17.0,18.0,24.0,1.0,2.0,8.0,25.0,19.0,20.0,29080.369817115396,-5221.0
6.0,27.0,28.0,7.0,11.0,17.0,18.0,24.0,23.0,12.0,9.0,16.0,14.0,1.0,2.0,21.0,15.0,13.0,3.0,29.0,5.0,25.0,19.0,8.0,22.0,20.0,10.0,4.0,26.0,21900.264282564396,-3917.0
19.0,9.0,12.0,7.0,16.0,27.0,8.0,28.0,23.0,11.0,17.0,14.0,13.0,1.0,2.0,15.0,6.0,24.0,26.0,22.0,20.0,21.0,18.0,25.0,5.0,10.0,3.0,29.0,4.0,22831.32026089119,-4089.0
3.0,14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,18.0,9.0,19.0,23.0,30465.603769506724,-5460.0
9.0,3.0,17.0,18.0,24.0,23.0,14.0,22.0,20.0,21.0,15.0,5.0,12.0,11.0,1.0,2.0,13.0,28.0,19.0,7.0,16.0,25.0,4.0,8.0,6.0,27.0,10.0,26.0,29.0,22442.46348286199,-4023.0
3.0,14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,18.0,9.0,19.0,23.0,30465.603769506724,-5460.0
28.0,29.0,23.0,7.0,24.0,27.0,2.0,26.0,21.0,16.0,18.0,9.0,14.0,8.0,22.0,20.0,10.0,17.0,25.0,5.0,11.0,1.0,13.0,15.0,6.0,4.0,19.0,12.0,3.0,27955.81403673149,-4999.0
6.0,27.0,28.0,7.0,11.0,3.0,18.0,20.0,24.0,23.0,12.0,9.0,16.0,29.0,14.0,22.0,1.0,2.0,17.0,26.0,21.0,15.0,25.0,5.0,13.0,8.0,19.0,10.0,4.0,25600.40025037183,-4590.0
27.0,7.0,26.0,28.0,16.0,9.0,11.0,17.0,18.0,24.0,23.0,14.0,22.0,20.0,2.0,21.0,15.0,5.0,13.0,25.0,4.0,1.0,6.0,12.0,19.0,8.0,3.0,29.0,10.0,23614.324714515176,-4217.0
28.0,29.0,26.0,22.0,11.0,3.0,27.0,7.0,8.0,16.0,10.0,15.0,2.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,13.0,6.0,4.0,17.0,1.0,21.0,5.0,25.0,19.0,24276.95766314321,-4357.0
9.0,12.0,7.0,3.0,17.0,18.0,8.0,1.0,26.0,16.0,29.0,11.0,28.0,6.0,10.0,24.0,23.0,14.0,22.0,20.0,2.0,21.0,15.0,5.0,13.0,25.0,4.0,19.0,27.0,25252.100526039943,-4522.0
24.0,9.0,12.0,7.0,16.0,27.0,8.0,28.0,23.0,11.0,17.0,14.0,29.0,3.0,1.0,2.0,25.0,19.0,22.0,21.0,15.0,5.0,13.0,10.0,4.0,26.0,6.0,18.0,20.0,21614.688969671162,-3870.0
7.0,10.0,26.0,28.0,29.0,9.0,11.0,20.0,2.0,3.0,17.0,18.0,21.0,16.0,24.0,23.0,14.0,22.0,15.0,5.0,13.0,25.0,4.0,19.0,8.0,1.0,6.0,12.0,27.0,21356.220981933748,-3828.0
9.0,1.0,2.0,21.0,5.0,4.0,25.0,19.0,28.0,29.0,23.0,14.0,15.0,6.0,26.0,22.0,11.0,3.0,27.0,7.0,8.0,24.0,16.0,17.0,10.0,13.0,18.0,20.0,12.0,23203.57113065529,-4165.0
12.0,1.0,2.0,13.0,16.0,25.0,5.0,19.0,28.0,29.0,23.0,14.0,15.0,6.0,26.0,22.0,11.0,3.0,27.0,7.0,8.0,24.0,10.0,20.0,21.0,18.0,9.0,4.0,17.0,26566.22656512707,-4764.0
9.0,1.0,2.0,28.0,29.0,23.0,14.0,26.0,11.0,3.0,27.0,7.0,24.0,16.0,17.0,13.0,18.0,21.0,6.0,15.0,5.0,25.0,19.0,8.0,22.0,20.0,10.0,4.0,12.0,27711.84332038576,-4971.0
3.0,14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,19.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,18.0,9.0,23.0,30090.574510288432,-5394.0
27.0,9.0,12.0,7.0,3.0,17.0,18.0,24.0,23.0,16.0,29.0,14.0,11.0,21.0,15.0,5.0,25.0,19.0,8.0,22.0,1.0,2.0,13.0,28.0,6.0,20.0,10.0,4.0,26.0,26236.494217339976,-4702.0
21.0,13.0,19.0,28.0,15.0,6.0,7.0,24.0,27.0,23.0,12.0,9.0,14.0,29.0,17.0,3.0,11.0,1.0,2.0,5.0,10.0,16.0,18.0,8.0,22.0,20.0,4.0,25.0,26.0,27484.96714567414,-4949.0
9.0,12.0,23.0,29.0,14.0,11.0,1.0,2.0,28.0,21.0,6.0,15.0,5.0,25.0,19.0,22.0,4.0,3.0,27.0,7.0,8.0,24.0,16.0,17.0,10.0,13.0,18.0,20.0,26.0,23346.224581485254,-4192.0
27.0,18.0,24.0,23.0,12.0,28.0,7.0,16.0,25.0,5.0,10.0,9.0,14.0,29.0,17.0,3.0,11.0,1.0,2.0,8.0,19.0,22.0,21.0,20.0,15.0,13.0,4.0,26.0,6.0,27039.76251503718,-4865.0
10.0,4.0,26.0,6.0,27.0,7.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,29.0,17.0,3.0,11.0,1.0,2.0,8.0,25.0,19.0,22.0,21.0,15.0,5.0,13.0,16.0,28.0,26024.81661061654,-4677.0
17.0,3.0,7.0,22.0,1.0,21.0,16.0,25.0,27.0,5.0,10.0,15.0,2.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,13.0,6.0,4.0,19.0,8.0,26.0,29.0,28.0,11.0,25039.42270773741,-4496.0
3.0,14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,19.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,18.0,9.0,23.0,30090.574510288432,-5394.0
3.0,25.0,11.0,2.0,17.0,26.0,21.0,1.0,13.0,12.0,19.0,28.0,29.0,23.0,15.0,6.0,7.0,24.0,27.0,5.0,10.0,16.0,18.0,9.0,14.0,8.0,22.0,20.0,4.0,29781.617762668655,-5335.0
14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,21.0,19.0,7.0,16.0,25.0,5.0,10.0,20.0,18.0,9.0,23.0,3.0,29518.291032126377,-5296.0
28.0,7.0,18.0,23.0,12.0,9.0,16.0,21.0,5.0,11.0,17.0,14.0,13.0,1.0,2.0,15.0,6.0,24.0,26.0,22.0,20.0,25.0,4.0,19.0,8.0,3.0,29.0,10.0,27.0,24611.02893243411,-4399.0
7.0,5.0,25.0,19.0,8.0,26.0,29.0,16.0,9.0,3.0,17.0,18.0,24.0,23.0,14.0,4.0,11.0,1.0,2.0,13.0,28.0,21.0,6.0,15.0,22.0,20.0,10.0,12.0,27.0,23774.46138586988,-4276.0
27.0,7.0,10.0,26.0,28.0,29.0,16.0,9.0,11.0,3.0,17.0,18.0,12.0,24.0,23.0,14.0,22.0,20.0,2.0,21.0,15.0,5.0,13.0,25.0,4.0,19.0,8.0,1.0,6.0,24851.267914792275,-4454.0
27.0,9.0,12.0,7.0,14.0,11.0,1.0,2.0,28.0,17.0,18.0,24.0,23.0,16.0,21.0,6.0,15.0,22.0,20.0,26.0,5.0,13.0,25.0,4.0,19.0,8.0,3.0,29.0,10.0,22558.286468945553,-4043.0
29.0,28.0,11.0,3.0,7.0,22.0,1.0,2.0,21.0,16.0,17.0,18.0,25.0,5.0,10.0,20.0,24.0,23.0,12.0,9.0,14.0,13.0,15.0,6.0,4.0,19.0,27.0,26.0,8.0,27391.648814907236,-4899.0
9.0,1.0,2.0,21.0,5.0,4.0,25.0,19.0,28.0,29.0,23.0,14.0,15.0,6.0,26.0,22.0,11.0,3.0,27.0,7.0,8.0,24.0,16.0,17.0,10.0,12.0,13.0,18.0,20.0,24445.581345867417,-4383.0
