distance,profit,solution
16111.263164635768,-2903.0,19.0,11.0,7.0,25.0,24.0,12.0,9.0,26.0,21.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
16081.188738420691,-2879.0,21.0,2.0,3.0,24.0,13.0,22.0,17.0,15.0,11.0,14.0,10.0,9.0,28.0,27.0,12.0,8.0,16.0,23.0,7.0,25.0,19.0,18.0,4.0,20.0,1.0,6.0,29.0,5.0,26.0
16111.263164635768,-2903.0,19.0,11.0,7.0,25.0,24.0,12.0,9.0,26.0,21.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
16083.774451796977,-2879.0,18.0,17.0,14.0,22.0,11.0,15.0,4.0,13.0,21.0,7.0,23.0,28.0,10.0,20.0,3.0,27.0,24.0,8.0,25.0,16.0,1.0,2.0,26.0,9.0,6.0,12.0,29.0,5.0,19.0
16081.188738420691,-2879.0,21.0,2.0,3.0,24.0,13.0,22.0,17.0,15.0,11.0,14.0,10.0,9.0,28.0,27.0,12.0,8.0,16.0,23.0,7.0,25.0,19.0,18.0,4.0,20.0,1.0,6.0,29.0,5.0,26.0
16111.263164635768,-2903.0,19.0,11.0,7.0,25.0,24.0,12.0,9.0,26.0,21.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
16086.875086618262,-2881.0,18.0,17.0,14.0,22.0,11.0,15.0,4.0,13.0,2.0,26.0,9.0,21.0,7.0,23.0,28.0,10.0,20.0,3.0,27.0,24.0,8.0,25.0,16.0,1.0,6.0,12.0,29.0,5.0,19.0
16111.263164635768,-2903.0,19.0,11.0,7.0,25.0,24.0,12.0,9.0,26.0,21.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
16081.188738420691,-2879.0,21.0,2.0,3.0,24.0,13.0,22.0,17.0,15.0,11.0,14.0,10.0,9.0,28.0,27.0,12.0,8.0,16.0,23.0,7.0,25.0,19.0,18.0,4.0,20.0,1.0,6.0,29.0,5.0,26.0
16111.263164635768,-2903.0,19.0,11.0,7.0,25.0,24.0,12.0,9.0,26.0,21.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
16095.956448287607,-2898.0,19.0,11.0,7.0,25.0,24.0,6.0,10.0,5.0,4.0,17.0,22.0,18.0,15.0,14.0,20.0,3.0,29.0,1.0,12.0,9.0,26.0,21.0,13.0,2.0,28.0,16.0,27.0,8.0,23.0
